date,sentiment
2020-11-28,0.0
2020-11-29,
2020-11-30,0.0
2020-12-01,0.36666666666666664
2020-12-02,-0.46153846153846156
2020-12-03,-0.08
2020-12-04,-1.0
2020-12-05,0.5
2020-12-06,
2020-12-07,0.46153846153846156
2020-12-08,-0.05
2020-12-09,-0.4166666666666667
2020-12-10,0.2
2020-12-11,0.1
2020-12-12,0.6
2020-12-13,
2020-12-14,0.25
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.3333333333333333
2020-12-18,-0.037037037037037035
2020-12-19,0.3333333333333333
2020-12-20,-1.0
2020-12-21,-0.3448275862068966
2020-12-22,-0.2631578947368421
2020-12-23,0.1111111111111111
2020-12-24,0.0
2020-12-25,
2020-12-26,
2020-12-27,
2020-12-28,0.5714285714285714
2020-12-29,1.0
2020-12-30,0.2
2020-12-31,-0.1111111111111111
2021-01-01,0.0
2021-01-02,1.0
2021-01-03,
2021-01-04,0.4
2021-01-05,0.4
2021-01-06,-0.35294117647058826
2021-01-07,0.19047619047619047
2021-01-08,0.43333333333333335
2021-01-09,
2021-01-10,0.5
2021-01-11,-0.2727272727272727
2021-01-12,0.045454545454545456
2021-01-13,0.5
2021-01-14,0.0
2021-01-15,0.5
2021-01-16,0.0
2021-01-17,
2021-01-18,0.3333333333333333
2021-01-19,0.15789473684210525
2021-01-20,0.16666666666666666
2021-01-21,-0.125
2021-01-22,0.2
2021-01-23,
2021-01-24,0.0
2021-01-25,-0.10526315789473684
2021-01-26,0.125
2021-01-27,-0.3181818181818182
2021-01-28,0.125
2021-01-29,-0.2857142857142857
2021-01-30,-0.6666666666666666
2021-01-31,0.0
2021-02-01,0.0
2021-02-02,-0.21428571428571427
2021-02-03,0.2
2021-02-04,0.25
2021-02-05,-0.09090909090909091
2021-02-06,
2021-02-07,
2021-02-08,0.22641509433962265
2021-02-09,0.2653061224489796
2021-02-10,-0.14285714285714285
2021-02-11,-0.1
2021-02-12,0.10344827586206896
2021-02-13,0.0
2021-02-14,1.0
2021-02-15,-0.0625
2021-02-16,0.38095238095238093
2021-02-17,0.058823529411764705
2021-02-18,-0.05263157894736842
2021-02-19,0.42857142857142855
2021-02-20,-0.6666666666666666
2021-02-21,-0.5
2021-02-22,-0.3181818181818182
2021-02-23,-0.022222222222222223
2021-02-24,-0.08823529411764706
2021-02-25,-0.7692307692307693
2021-02-26,-0.45454545454545453
2021-02-27,-1.0
2021-02-28,-0.5
2021-03-01,0.0625
2021-03-02,-0.3076923076923077
2021-03-03,0.5625
2021-03-04,-0.037037037037037035
2021-03-05,0.04
2021-03-06,-1.0
2021-03-07,0.0
2021-03-08,0.3333333333333333
2021-03-09,0.5185185185185185
2021-03-10,0.4666666666666667
2021-03-11,0.42857142857142855
2021-03-12,-0.5
2021-03-13,
2021-03-14,-0.5
2021-03-15,0.125
2021-03-16,0.0
2021-03-17,0.3076923076923077
2021-03-18,0.058823529411764705
2021-03-19,-0.6
2021-03-20,0.0
2021-03-21,
2021-03-22,0.6842105263157895
2021-03-23,-0.1
2021-03-24,0.0
2021-03-25,0.2777777777777778
2021-03-26,0.14285714285714285
2021-03-27,
2021-03-28,
2021-03-29,0.1111111111111111
2021-03-30,-0.17391304347826086
2021-03-31,0.11538461538461539
2021-04-01,-0.07692307692307693
2021-04-02,0.8333333333333334
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.625
2021-04-06,0.14285714285714285
2021-04-07,0.0
2021-04-08,0.5769230769230769
2021-04-09,0.0
2021-04-10,
2021-04-11,0.0
2021-04-12,0.20833333333333334
2021-04-13,0.75
2021-04-14,0.05555555555555555
2021-04-15,0.0625
2021-04-16,0.56
2021-04-17,0.0
2021-04-18,0.125
2021-04-19,-0.16666666666666666
2021-04-20,0.125
2021-04-21,-0.058823529411764705
2021-04-22,-0.4117647058823529
2021-04-23,0.0
2021-04-24,
2021-04-25,
2021-04-26,0.42857142857142855
2021-04-27,-0.1794871794871795
2021-04-28,-0.07692307692307693
2021-04-29,0.23076923076923078
2021-04-30,0.4
2021-05-01,-0.25
2021-05-02,-1.0
2021-05-03,0.3888888888888889
2021-05-04,0.4
2021-05-05,0.14285714285714285
2021-05-06,0.2
2021-05-07,-0.2222222222222222
2021-05-08,-1.0
2021-05-09,0.36363636363636365
2021-05-10,0.19047619047619047
2021-05-11,-0.4166666666666667
2021-05-12,-0.06451612903225806
2021-05-13,-0.10416666666666667
2021-05-14,-0.08571428571428572
2021-05-15,0.3333333333333333
2021-05-16,0.2
2021-05-17,-0.3333333333333333
2021-05-18,-0.1724137931034483
2021-05-19,-0.09090909090909091
2021-05-20,0.038461538461538464
2021-05-21,0.23809523809523808
2021-05-22,0.0
2021-05-23,-0.6
2021-05-24,-0.35294117647058826
2021-05-25,-0.125
2021-05-26,0.0
2021-05-27,0.45454545454545453
2021-05-28,-0.3333333333333333
2021-05-29,
2021-05-30,
2021-05-31,0.0
2021-06-01,-0.1111111111111111
2021-06-02,0.0
2021-06-03,-0.3076923076923077
2021-06-04,0.07142857142857142
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,-0.1111111111111111
2021-06-08,0.47368421052631576
2021-06-09,0.25
2021-06-10,0.2
2021-06-11,-0.07142857142857142
2021-06-12,
2021-06-13,0.2857142857142857
2021-06-14,-0.2903225806451613
2021-06-15,0.10526315789473684
2021-06-16,-0.07692307692307693
2021-06-17,0.2
2021-06-18,0.6666666666666666
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,-0.3333333333333333
2021-06-23,0.23529411764705882
2021-06-24,0.30434782608695654
2021-06-25,0.2
2021-06-26,0.25
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,-0.23809523809523808
2021-06-30,0.1
2021-07-01,0.5
2021-07-02,0.5
2021-07-03,0.0
2021-07-04,
2021-07-05,-1.0
2021-07-06,0.0
2021-07-07,0.6666666666666666
2021-07-08,-0.047619047619047616
2021-07-09,-0.2222222222222222
2021-07-10,
2021-07-11,0.0
2021-07-12,0.1111111111111111
2021-07-13,0.2
2021-07-14,0.0
2021-07-15,-0.3
2021-07-16,-0.1111111111111111
2021-07-17,0.0
2021-07-18,
2021-07-19,0.3333333333333333
2021-07-20,0.0
2021-07-21,-0.06666666666666667
2021-07-22,0.2
2021-07-23,0.25
2021-07-24,0.0
2021-07-25,-0.5
2021-07-26,-0.17857142857142858
2021-07-27,-0.14285714285714285
2021-07-28,0.0
2021-07-29,0.17391304347826086
2021-07-30,-0.25
2021-07-31,-1.0
2021-08-01,0.0
2021-08-02,0.14285714285714285
2021-08-03,0.5384615384615384
2021-08-04,1.0
2021-08-05,0.0
2021-08-06,-0.6
2021-08-07,
2021-08-08,-0.5
2021-08-09,0.0
2021-08-10,-0.08333333333333333
2021-08-11,-0.5
2021-08-12,0.2857142857142857
2021-08-13,0.2
2021-08-14,-1.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.14285714285714285
2021-08-18,-0.1
2021-08-19,-0.5
2021-08-20,0.08333333333333333
2021-08-21,
2021-08-22,-0.5
2021-08-23,0.42857142857142855
2021-08-24,0.25
2021-08-25,-0.25
2021-08-26,-0.5
2021-08-27,0.1111111111111111
2021-08-28,0.0
2021-08-29,-1.0
2021-08-30,0.6666666666666666
2021-08-31,0.0
2021-09-01,-0.3333333333333333
2021-09-02,-0.25
2021-09-03,0.0
2021-09-04,-1.0
2021-09-05,0.0
2021-09-06,0.6666666666666666
2021-09-07,0.1111111111111111
2021-09-08,-0.1
2021-09-09,0.14285714285714285
2021-09-10,-1.0
2021-09-11,
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,-0.7692307692307693
2021-09-21,0.42857142857142855
2021-09-22,0.3333333333333333
2021-09-23,0.16666666666666666
2021-09-24,-0.125
2021-09-25,0.0
2021-09-26,0.5
2021-09-27,-0.6666666666666666
2021-09-28,-0.2608695652173913
2021-09-29,-0.25
2021-09-30,0.5
2021-10-01,0.18181818181818182
2021-10-02,0.8333333333333334
2021-10-03,
2021-10-04,-0.5294117647058824
2021-10-05,-0.5
2021-10-06,-0.125
2021-10-07,0.4
2021-10-08,0.2727272727272727
2021-10-09,-0.4
2021-10-10,0.0
2021-10-11,0.75
2021-10-12,-0.3333333333333333
2021-10-13,0.14814814814814814
2021-10-14,0.4444444444444444
2021-10-15,-0.5
2021-10-16,0.0
2021-10-17,1.0
2021-10-18,0.2
2021-10-19,0.16666666666666666
2021-10-20,0.07142857142857142
2021-10-21,0.3793103448275862
2021-10-22,-0.5555555555555556
2021-10-23,1.0
2021-10-24,0.2
2021-10-25,0.2222222222222222
2021-10-26,0.3684210526315789
2021-10-27,0.0
2021-10-28,0.625
2021-10-29,0.25
2021-10-30,0.6666666666666666
2021-10-31,0.0
2021-11-01,0.08
2021-11-02,-0.21052631578947367
2021-11-03,0.0
2021-11-04,0.2727272727272727
2021-11-05,0.18181818181818182
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,-0.11627906976744186
2021-11-11,0.08108108108108109
2021-11-12,0.3333333333333333
2021-11-13,0.25
2021-11-14,0.0
2021-11-15,-0.11538461538461539
2021-11-16,0.2692307692307692
2021-11-17,-0.041666666666666664
2021-11-18,-0.3333333333333333
2021-11-19,-0.16666666666666666
2021-11-20,0.0
2021-11-21,
2021-11-22,0.14285714285714285
2021-11-23,-0.5333333333333333
2021-11-24,-0.4
2021-11-25,0.3333333333333333
2021-11-26,-0.3
2021-11-27,
2021-11-28,
2021-11-29,0.5
2021-11-30,0.4444444444444444
2021-12-01,-0.06666666666666667
2021-12-02,0.125
2021-12-03,0.15384615384615385
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,-0.1111111111111111
2021-12-07,0.35714285714285715
2021-12-08,-0.14285714285714285
2021-12-09,-0.06666666666666667
2021-12-10,-0.06666666666666667
2021-12-11,0.5
2021-12-12,
2021-12-13,-0.08333333333333333
2021-12-14,-0.17391304347826086
2021-12-15,0.047619047619047616
2021-12-16,-0.4117647058823529
2021-12-17,-0.5
2021-12-18,-0.6666666666666666
2021-12-19,0.0
2021-12-20,-0.3076923076923077
2021-12-21,0.5454545454545454
2021-12-22,0.08695652173913043
2021-12-23,-0.05555555555555555
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,1.0
2021-12-27,0.7777777777777778
2021-12-28,0.25
2021-12-29,0.13333333333333333
2021-12-30,-0.6666666666666666
2021-12-31,0.1111111111111111
2022-01-01,-0.5
2022-01-02,0.5
2022-01-03,0.42424242424242425
2022-01-04,0.3333333333333333
2022-01-05,-0.09090909090909091
2022-01-06,-0.5
2022-01-07,-0.14285714285714285
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.20833333333333334
2022-01-11,0.4166666666666667
2022-01-12,0.0
2022-01-13,-0.3333333333333333
2022-01-14,-0.14285714285714285
2022-01-15,0.0
2022-01-16,
2022-01-17,0.25
2022-01-18,0.125
2022-01-19,0.5454545454545454
2022-01-20,0.3076923076923077
2022-01-21,0.0
2022-01-22,
2022-01-23,
2022-01-24,-0.2857142857142857
2022-01-25,0.0
2022-01-26,0.10526315789473684
2022-01-27,0.0
2022-01-28,-0.23076923076923078
2022-01-29,
2022-01-30,0.0
2022-01-31,0.07142857142857142
2022-02-01,0.0
2022-02-02,0.058823529411764705
2022-02-03,-0.2222222222222222
2022-02-04,-0.08333333333333333
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.125
2022-02-09,0.2
2022-02-10,-0.47058823529411764
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,-0.7
2022-02-15,0.5714285714285714
2022-02-16,0.1
2022-02-17,-0.1111111111111111
2022-02-18,-0.7
2022-02-19,
2022-02-20,
2022-02-21,1.0
2022-02-22,0.0
2022-02-23,0.09090909090909091
2022-02-24,0.0
2022-02-25,0.3333333333333333
2022-02-26,0.0
2022-02-27,
2022-02-28,-0.3333333333333333
2022-03-01,0.2
2022-03-02,0.21428571428571427
2022-03-03,-0.2857142857142857
2022-03-04,0.0
2022-03-05,-0.5
2022-03-06,
2022-03-07,-0.125
2022-03-08,-0.15
2022-03-09,0.2727272727272727
2022-03-10,0.09090909090909091
2022-03-11,-0.2
2022-03-12,
2022-03-13,-1.0
2022-03-14,-0.5555555555555556
2022-03-15,0.125
2022-03-16,-0.2
2022-03-17,-0.45454545454545453
2022-03-18,0.2857142857142857
2022-03-19,0.0
2022-03-20,-1.0
2022-03-21,-0.1111111111111111
2022-03-22,0.3181818181818182
2022-03-23,0.1111111111111111
2022-03-24,0.16666666666666666
2022-03-25,0.09090909090909091
2022-03-26,
2022-03-27,0.3333333333333333
2022-03-28,0.2413793103448276
2022-03-29,-0.1
2022-03-30,-0.09090909090909091
2022-03-31,-0.10526315789473684
2022-04-01,0.16666666666666666
2022-04-02,1.0
2022-04-03,-0.25
2022-04-04,0.2
2022-04-05,-0.10714285714285714
2022-04-06,0.1111111111111111
2022-04-07,0.19047619047619047
2022-04-08,-0.13333333333333333
2022-04-09,-0.5
2022-04-10,0.0
2022-04-11,-0.19230769230769232
2022-04-12,0.1
2022-04-13,0.2
2022-04-14,-0.15789473684210525
2022-04-15,-0.2
2022-04-16,-1.0
2022-04-17,0.0
2022-04-18,-0.058823529411764705
2022-04-19,-0.1
2022-04-20,-0.25
2022-04-21,0.1875
2022-04-22,0.2
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,-0.25
2022-04-26,-0.28205128205128205
2022-04-27,0.10526315789473684
2022-04-28,-0.05555555555555555
2022-04-29,-0.08333333333333333
2022-04-30,
2022-05-01,0.0
2022-05-02,-0.18181818181818182
2022-05-03,0.0
2022-05-04,-0.3076923076923077
2022-05-05,-0.4166666666666667
2022-05-06,-0.1
2022-05-07,0.0
2022-05-08,0.25
2022-05-09,-0.5625
2022-05-10,-0.1956521739130435
2022-05-11,-0.16666666666666666
2022-05-12,-0.5
2022-05-13,-0.27586206896551724
2022-05-14,-0.5
2022-05-15,-0.4
2022-05-16,-0.4375
2022-05-17,0.11764705882352941
2022-05-18,-0.43478260869565216
2022-05-19,-0.4
2022-05-20,-0.12
2022-05-21,
2022-05-22,
2022-05-23,-0.08333333333333333
2022-05-24,-0.125
2022-05-25,0.11764705882352941
2022-05-26,-0.4666666666666667
2022-05-27,0.14285714285714285
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,-0.16666666666666666
2022-05-31,-0.3333333333333333
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,-0.2641509433962264
2022-06-04,-0.3333333333333333
2022-06-05,1.0
2022-06-06,-0.09090909090909091
2022-06-07,-0.16666666666666666
2022-06-08,0.08333333333333333
2022-06-09,-0.05263157894736842
2022-06-10,-0.1
2022-06-11,
2022-06-12,
2022-06-13,0.0
2022-06-14,-0.07142857142857142
2022-06-15,0.125
2022-06-16,-0.26666666666666666
2022-06-17,-0.18181818181818182
2022-06-18,0.0
2022-06-19,
2022-06-20,-0.3333333333333333
2022-06-21,0.11538461538461539
2022-06-22,0.0
2022-06-23,0.11764705882352941
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,
2022-06-27,0.42857142857142855
2022-06-28,-0.25
2022-06-29,-0.125
2022-06-30,-0.16666666666666666
2022-07-01,-1.0
2022-07-02,-0.8333333333333334
2022-07-03,-1.0
2022-07-04,-0.25
2022-07-05,-0.6666666666666666
2022-07-06,-0.3333333333333333
2022-07-07,0.3333333333333333
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,-0.25
2022-07-12,-0.2608695652173913
2022-07-13,-0.26666666666666666
2022-07-14,-0.19047619047619047
2022-07-15,0.16666666666666666
2022-07-16,0.0
2022-07-17,-1.0
2022-07-18,-0.2631578947368421
2022-07-19,0.3157894736842105
2022-07-20,0.047619047619047616
2022-07-21,0.4358974358974359
2022-07-22,-0.3333333333333333
2022-07-23,
2022-07-24,
2022-07-25,-0.18181818181818182
2022-07-26,-0.06666666666666667
2022-07-27,0.375
2022-07-28,-0.2222222222222222
2022-07-29,0.18181818181818182
2022-07-30,
2022-07-31,
2022-08-01,-0.07692307692307693
2022-08-02,0.0
2022-08-03,0.14285714285714285
2022-08-04,0.05263157894736842
2022-08-05,-0.5
2022-08-06,0.0
2022-08-07,-0.3333333333333333
2022-08-08,0.1111111111111111
2022-08-09,-0.17647058823529413
2022-08-10,0.05
2022-08-11,0.0
2022-08-12,0.25
2022-08-13,
2022-08-14,
2022-08-15,-0.1
2022-08-16,0.0
2022-08-17,-0.038461538461538464
2022-08-18,0.09090909090909091
2022-08-19,-0.25
2022-08-20,
2022-08-21,
2022-08-22,-0.38095238095238093
2022-08-23,-0.23529411764705882
2022-08-24,-0.15
2022-08-25,0.07142857142857142
2022-08-26,-0.125
2022-08-27,
2022-08-28,0.0
2022-08-29,-0.25
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,-0.2727272727272727
2022-09-02,0.0
2022-09-03,
2022-09-04,
2022-09-05,
2022-09-06,-0.1
2022-09-07,0.07692307692307693
2022-09-08,0.18181818181818182
2022-09-09,0.4444444444444444
2022-09-10,
2022-09-11,
2022-09-12,0.0625
2022-09-13,-0.15384615384615385
2022-09-14,-0.15789473684210525
2022-09-15,-0.5555555555555556
2022-09-16,1.0
2022-09-17,
2022-09-18,-1.0
2022-09-19,-0.2727272727272727
2022-09-20,-0.4
2022-09-21,0.36363636363636365
2022-09-22,-0.3333333333333333
2022-09-23,-0.38461538461538464
2022-09-24,
2022-09-25,
2022-09-26,-0.09090909090909091
2022-09-27,-0.2
2022-09-28,-0.26666666666666666
2022-09-29,-0.5714285714285714
2022-09-30,0.14285714285714285
2022-10-01,-0.125
2022-10-02,-1.0
2022-10-03,-0.06666666666666667
2022-10-04,0.3076923076923077
2022-10-05,-0.23076923076923078
2022-10-06,-0.47058823529411764
2022-10-07,0.0
2022-10-08,-0.125
2022-10-09,0.2857142857142857
2022-10-10,-0.16666666666666666
2022-10-11,-0.21052631578947367
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,-0.08333333333333333
2022-10-15,0.0
2022-10-16,0.2
2022-10-17,0.4090909090909091
2022-10-18,0.125
2022-10-19,-0.21052631578947367
2022-10-20,-0.35
2022-10-21,-0.06666666666666667
2022-10-22,
2022-10-23,0.0
2022-10-24,-0.2727272727272727
2022-10-25,-0.16666666666666666
2022-10-26,-0.16666666666666666
2022-10-27,-0.09090909090909091
2022-10-28,0.02040816326530612
2022-10-29,-0.25
2022-10-30,0.0
2022-10-31,-0.2
2022-11-01,0.15384615384615385
2022-11-02,0.08333333333333333
2022-11-03,-0.14285714285714285
2022-11-04,-0.375
2022-11-05,-0.16666666666666666
2022-11-06,-0.5
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,-0.043478260869565216
2022-11-10,0.42857142857142855
2022-11-11,0.2222222222222222
2022-11-12,0.2
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.06666666666666667
2022-11-16,-0.21739130434782608
2022-11-17,0.11764705882352941
2022-11-18,0.07692307692307693
2022-11-19,-0.25
2022-11-20,0.0
2022-11-21,-0.4
2022-11-22,0.3333333333333333
2022-11-23,0.0
2022-11-24,-0.5
2022-11-25,-0.25
2022-11-26,
2022-11-27,
2022-11-28,-0.4166666666666667
2022-11-29,0.2857142857142857
2022-11-30,0.18181818181818182
2022-12-01,0.23529411764705882
2022-12-02,0.0
2022-12-03,
2022-12-04,
2022-12-05,-0.19047619047619047
2022-12-06,0.0
2022-12-07,-0.5833333333333334
2022-12-08,-0.8571428571428571
2022-12-09,-0.42857142857142855
2022-12-10,
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,-0.1
2022-12-14,-0.26666666666666666
2022-12-15,-0.05
2022-12-16,-0.125
2022-12-17,0.16666666666666666
2022-12-18,0.0
2022-12-19,-0.21428571428571427
2022-12-20,0.375
2022-12-21,0.0
2022-12-22,-0.13793103448275862
2022-12-23,0.09090909090909091
2022-12-24,0.0
2022-12-25,-0.5
2022-12-26,0.0
2022-12-27,-0.30434782608695654
2022-12-28,0.1
2022-12-29,0.26666666666666666
2022-12-30,-0.38461538461538464
2022-12-31,0.3333333333333333
2023-01-01,
2023-01-02,0.8333333333333334
2023-01-03,-0.3333333333333333
2023-01-04,-0.14285714285714285
2023-01-05,-0.125
2023-01-06,-0.3684210526315789
2023-01-07,-0.6666666666666666
2023-01-08,0.0
2023-01-09,0.09523809523809523
2023-01-10,-0.42857142857142855
2023-01-11,0.25
2023-01-12,-0.15384615384615385
2023-01-13,0.2222222222222222
2023-01-14,-1.0
2023-01-15,
2023-01-16,0.0
2023-01-17,-0.1875
2023-01-18,0.05263157894736842
2023-01-19,-0.125
2023-01-20,-0.25
2023-01-21,-1.0
2023-01-22,-1.0
2023-01-23,0.4166666666666667
2023-01-24,0.1
2023-01-25,-0.4375
2023-01-26,0.2962962962962963
2023-01-27,0.17391304347826086
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.25
2023-02-01,-0.07692307692307693
